state,abbrev,yr,leg_stat,alc_pm,mj_pm,cig_pm,ill_py,drg_crash,alc_crash,,,drg08,alc08,drg16,alc16,,
Alabama,AL,2008,no,54.41,14.49,45.41,16.53,4.66321243523316,21.8816067653277,,Alabama,4.66321243523316,21.8816067653277,6.00461893764434,15.0884495317378,-6.7931572335899,1.34140650241118
Alaska,AK,2008,no,60.5,25.16,44.6,15.79,5.76923076923077,22.0125786163522,,Alaska,5.76923076923077,22.0125786163522,7.37704918032787,24.4755244755245,2.4629458591723,1.6078184110971
Arizona,AZ,2008,med,59.35,17.08,39.8,18.31,3.38461538461538,23.598820058997,,Arizona,3.38461538461538,23.598820058997,6.35245901639344,15.5310621242485,-8.0677579347485,2.96784363177806
Arkansas,AR,2008,no,55.94,16.16,47.74,19.89,0,18.0398959236774,,Colorado,5.37363560033585,19.5850622406639,7.95631825273011,13.8781804163454,-5.7068818243185,2.58268265239426
California,CA,2008,decrim,59.79,18.67,34.37,18.49,0,24.2532550421241,,Connecticut,10.1190476190476,31.3953488372093,0,27.6595744680851,-3.7357743691242,-10.1190476190476
Colorado,CO,2008,decrim,69.51,24.18,43.67,17.74,5.37363560033585,19.5850622406639,,Florida,22.8737453777073,13.9873510810413,9.98212918049528,14.2962598425197,0.308908761478399,-12.891616197212
Connecticut,CT,2008,no,67.86,22.56,41.49,19.35,10.1190476190476,31.3953488372093,,Idaho,3.75,25.9375,15.0159744408946,19.8757763975155,-6.0617236024845,11.2659744408946
Delaware,DE,2008,no,68.53,22.67,45.53,18.41,0,52.4475524475525,,Illinois,11.3207547169811,21.3235294117647,7.03399765533412,16,-5.3235294117647,-4.28675706164698
District of Columbia,DC,2008,no,71.82,19.59,34.96,17.44,0,32.1428571428571,,Indiana,1.59474671669794,9.87525987525988,11.413612565445,13.6504653567735,3.77520548151362,9.81886584874706
Florida,FL,2008,no,56.91,15.21,38.36,16.69,22.8737453777073,13.9873510810413,,Kansas,15.0684931506849,30.0411522633745,7.72058823529412,13.3699633699634,-16.6711888934111,-7.34790491539078
Georgia,GA,2008,med,58.18,15.87,40.8,16.16,0,11.9557705597789,,Louisiana,13.1419939577039,30.9579439252336,19.1588785046729,21.4525139664804,-9.5054299587532,6.016884546969
Hawaii,HI,2008,med,57.21,19.15,37.26,19.54,0,39.1304347826087,,Maryland,2.79542566709022,15.7829839704069,3.27272727272727,11.8243243243243,-3.9586596460826,0.47730160563705
Idaho,ID,2008,no,52.5,14.13,39.73,19.37,3.75,25.9375,,Michigan,5.53227158424141,19.1911181601903,6.24580255204836,13.758389261745,-5.4327288984453,0.713530967806951
Illinois,IL,2008,med,64.88,16.23,44.24,17.19,11.3207547169811,21.3235294117647,,Minnesota,2.55102040816327,19.496855345912,5.2060737527115,13.8228941684665,-5.6739611774455,2.65505334454823
Indiana,IN,2008,no,57.94,16.48,46.31,20.62,1.59474671669794,9.87525987525988,,Montana,0,31.8706697459584,19.9288256227758,35.7377049180328,3.8670351720744,19.9288256227758
Iowa,IA,2008,no,69.06,11.62,44.08,18.24,0,11.9377162629758,,Nebraska,1.63934426229508,20.746887966805,8.87096774193548,21.9512195121951,1.2043315453901,7.2316234796404
Kansas,KS,2008,no,66.34,13.04,47.46,17.89,15.0684931506849,30.0411522633745,,Nevada,14.2857142857143,26.3982102908277,20.8920187793427,21.889400921659,-4.5088093691687,6.6063044936284
Kentucky,KY,2008,no,50.64,14.25,52.7,17.78,0,17.8539224526601,,New Jersey,13.9784946236559,39.0663390663391,15.6208277703605,17.5324675324675,-21.5338715338716,1.6423331467046
Louisiana,LA,2008,no,61.67,15.19,41.06,16.81,13.1419939577039,30.9579439252336,,New Mexico,0.573065902578797,18.1456953642384,2.8391167192429,21.7391304347826,3.5934350705442,2.2660508166641
Maine,ME,2008,no,65.34,26.13,47.65,19.59,0,13.6986301369863,,North Carolina,1.68697282099344,15.1844843897824,2.69865067466267,17.1222279525529,1.9377435627705,1.01167785366923
Maryland,MD,2008,no,61.74,17.03,35.7,17.72,2.79542566709022,15.7829839704069,,Ohio,6.171875,20.9770114942529,8.94409937888199,16.2732919254658,-4.7037195687871,2.77222437888199
Massachusetts,MA,2008,no,72.39,24.84,41.42,18.31,0,0,,Oregon,4.6831955922865,18.8888888888889,5.93220338983051,12.007874015748,-6.8810148731409,1.24900779754401
Michigan,MI,2008,no,63.73,18.99,45.86,19.81,5.53227158424141,19.1911181601903,,Pennsylvania,7.35376044568245,24.9194414607948,9.81549815498155,17.1626297577855,-7.7568117030093,2.4617377092991
Minnesota,MN,2008,decrim,68.13,17.1,47.57,19.72,2.55102040816327,19.496855345912,,Rhode Island,14.7058823529412,32.0987654320988,24.3243243243243,40,7.9012345679012,9.6184419713831
Mississippi,MS,2008,decrim,52.99,11.72,43.29,17.28,0,45.320197044335,,South Dakota,7.19424460431655,30.9090909090909,5.74712643678161,34.5864661654135,3.6773752563226,-1.44711816753494
Missouri,MO,2008,no,61.01,16.91,47.19,21.43,7.28241563055062,27.4451097804391,,Tennessee,10.1966496722505,18.1245626312106,13.3910386965377,10.993444276349,-7.1311183548616,3.1943890242872
Montana,MT,2008,med,69.07,21.99,49.2,19.2,0,31.8706697459584,,Utah,2.62725779967159,5.41871921182266,6.81114551083591,12.7329192546584,7.31420004283574,4.18388771116432
Nebraska,NE,2008,decrim,64.98,14.7,42.14,17.25,1.63934426229508,20.746887966805,,Vermont,8.75,21.2121212121212,19.2660550458716,24.7706422018349,3.5585209897137,10.5160550458716
Nevada,NV,2008,decrim,60.32,18.34,40.4,20.46,14.2857142857143,26.3982102908277,,Virginia,2.85326086956522,30.9546769527483,4.2483660130719,16.4705882352941,-14.4840887174542,1.39510514350668
New Hampshire,NH,2008,no,74.97,27.28,45.16,19.88,0,0,,West Virginia,6.77618069815195,28.33607907743,7.5,16.1073825503356,-12.2286965270944,0.72381930184805
New Jersey,NJ,2008,no,64.96,17.42,38.34,18.52,13.9784946236559,39.0663390663391,,Wyoming,4.82456140350877,25.8181818181818,15.4929577464789,18.0555555555556,-7.7626262626262,10.6683963429701
New Mexico,NM,2008,med,57.11,15.74,42.62,18.04,0.573065902578797,18.1456953642384,,,,,,,,
New York,NY,2008,decrim,66.32,23.09,39.13,18.27,0,77.8761061946903,,,,,,,,
North Carolina,NC,2008,decrim,58.35,16.85,43.7,16.43,1.68697282099344,15.1844843897824,,,,,,,,
North Dakota,ND,2008,med,71.8,10.65,46.39,15.32,0,38.4,,,,,,,,
Ohio,OH,2008,decrim,65.37,17.26,49.54,18.75,6.171875,20.9770114942529,,,,,,,,
Oklahoma,OK,2008,no,59.12,14.18,48.56,20.56,0,15.9904534606205,,,,,,,,
Oregon,OR,2008,med,66.69,23.87,45.09,20.51,4.6831955922865,18.8888888888889,,,,,,,,
Pennsylvania,PA,2008,med,66.31,17.08,45.29,18.55,7.35376044568245,24.9194414607948,,,,,,,,
Rhode Island,RI,2008,med,71.17,27.14,41.51,22.77,14.7058823529412,32.0987654320988,,,,,,,,
South Carolina,SC,2008,no,53.32,16.88,44.29,16.99,0,0,,,,,,,,
South Dakota,SD,2008,no,70.66,13.55,49.54,16.94,7.19424460431655,30.9090909090909,,,,,,,,
Tennessee,TN,2008,no,53.4,16.64,46.98,17.43,10.1966496722505,18.1245626312106,,,,,,,,
Texas,TX,2008,no,58.49,13.45,38.36,16.11,0,0,,,,,,,,
Utah,UT,2008,no,32.09,8.21,24.94,21.53,2.62725779967159,5.41871921182266,,,,,,,,
Vermont,VT,2008,med,73.56,30.56,44.28,19.42,8.75,21.2121212121212,,,,,,,,
Virginia,VA,2008,no,60.21,15.7,41.54,18.33,2.85326086956522,30.9546769527483,,,,,,,,
Washington,WA,2008,med,60.77,17.19,41.46,20,0,25.7731958762887,,,,,,,,
West Virginia,WV,2008,no,53.45,17.46,54.2,21.21,6.77618069815195,28.33607907743,,,,,,,,
Wisconsin,WI,2008,no,71.81,17.49,45.41,22.43,1.61290322580645,28.175519630485,,,,,,,,
Wyoming,WY,2008,no,62.33,15.5,49.7,20.38,4.82456140350877,25.8181818181818,,,,,,,,
Alabama,AL,2016,no,50.18,16.48,35.28,21.52,6.00461893764434,15.0884495317378,,,,,,,,
Alaska,AK,2016,legal,55.68,26.27,34.77,27.34,7.37704918032787,24.4755244755245,,,,,,,,
Arizona,AZ,2016,med,52.61,19.09,27.99,22.39,6.35245901639344,15.5310621242485,,,,,,,,
Arkansas,AR,2016,med,48.15,15.96,33.9,24.46,3.55450236966825,12.7310061601643,,,,,,,,
California,CA,2016,legal,53.66,24.07,20.56,24.75,8.79503105590062,18.9600967351874,,,,,,,,
Colorado,CO,2016,legal,62.66,31.74,32.03,27.72,7.95631825273011,13.8781804163454,,,,,,,,
Connecticut,CT,2016,decrim,67.03,30.35,31.68,25.56,0,27.6595744680851,,,,,,,,
Delaware,DE,2016,decrim,54.78,23.73,27.74,23.52,28.8,29.4478527607362,,,,,,,,
District of Columbia,DC,2016,legal,69.71,34.85,28.77,23.89,30,33.3333333333333,,,,,,,,
Florida,FL,2016,med,56.43,22.39,25.51,22.74,9.98212918049528,14.2962598425197,,,,,,,,
Georgia,GA,2016,med,50.71,18.38,30.46,21.26,5.61097256857855,9.09090909090909,,,,,,,,
Hawaii,HI,2016,med,55.13,17.45,25.14,22.94,23.4042553191489,29.6875,,,,,,,,
Idaho,ID,2016,no,49.44,16.07,32.96,27.79,15.0159744408946,19.8757763975155,,,,,,,,
Illinois,IL,2016,med,59.68,23.51,29.09,22.82,7.03399765533412,16,,,,,,,,
Indiana,IN,2016,no,59.83,20.7,33.29,27.45,11.413612565445,13.6504653567735,,,,,,,,
Iowa,IA,2016,no,64.91,17.29,37.22,25.26,11.6883116883117,16.4814814814815,,,,,,,,
Kansas,KS,2016,no,59.53,16.04,31.73,24.72,7.72058823529412,13.3699633699634,,,,,,,,
Kentucky,KY,2016,no,49.27,17.38,40.64,22.83,4.42708333333333,10.8547008547009,,,,,,,,
Louisiana,LA,2016,med,54.27,18.8,34.52,19.67,19.1588785046729,21.4525139664804,,,,,,,,
Maine,ME,2016,legal,64.29,34.38,35.21,26.59,0,46.5753424657534,,,,,,,,
Maryland,MD,2016,decrim,59.08,26.24,26.1,23.18,3.27272727272727,11.8243243243243,,,,,,,,
Massachusetts,MA,2016,legal,70.51,30.27,29.16,26.23,0,31.638418079096,,,,,,,,
Michigan,MI,2016,legal,58.9,24.24,30.32,24.05,6.24580255204836,13.758389261745,,,,,,,,
Minnesota,MN,2016,decrim,65.46,19.12,34.44,28.73,5.2060737527115,13.8228941684665,,,,,,,,
Mississippi,MS,2016,decrim,44.24,15.79,33.81,19.7,0.548446069469835,6.54044750430293,,,,,,,,
Missouri,MO,2016,decrim,55.78,18.57,31.33,23.27,0,18.8235294117647,,,,,,,,
Montana,MT,2016,med,64.38,25.13,38.2,26.11,19.9288256227758,35.7377049180328,,,,,,,,
Nebraska,NE,2016,decrim,62.94,18.76,35.9,24.79,8.87096774193548,21.9512195121951,,,,,,,,
Nevada,NV,2016,legal,49.94,25.86,27.75,24.82,20.8920187793427,21.889400921659,,,,,,,,
New Hampshire,NH,2016,decrim,69.33,28.93,33.53,26.7,42.6573426573427,28.0254777070064,,,,,,,,
New Jersey,NJ,2016,med,59.91,22.34,29.89,20.96,15.6208277703605,17.5324675324675,,,,,,,,
New Mexico,NM,2016,med,53.37,24.39,31.42,24.08,2.8391167192429,21.7391304347826,,,,,,,,
New York,NY,2016,decrim,62.07,23.35,26.09,23.63,0,21.7889908256881,,,,,,,,
North Carolina,NC,2016,decrim,49.57,19.04,33.9,22.32,2.69865067466267,17.1222279525529,,,,,,,,
North Dakota,ND,2016,med,67.58,14.5,35.27,23.9,6.95652173913043,37.593984962406,,,,,,,,
Ohio,OH,2016,decrim,58.68,21.27,36.6,25.42,8.94409937888199,16.2732919254658,,,,,,,,
Oklahoma,OK,2016,med,52.6,16.8,33.92,23.59,6.47058823529412,18.2608695652174,,,,,,,,
Oregon,OR,2016,legal,62.7,33.15,32.31,27.85,5.93220338983051,12.007874015748,,,,,,,,
Pennsylvania,PA,2016,med,60.3,21.38,34.6,24.38,9.81549815498155,17.1626297577855,,,,,,,,
Rhode Island,RI,2016,decrim,67.96,31.86,28.22,24.76,24.3243243243243,40,,,,,,,,
South Carolina,SC,2016,no,53.32,18.38,34.25,23.73,12.2764227642276,18.8027628549501,,,,,,,,
South Dakota,SD,2016,no,64.44,18.25,39.09,23.75,5.74712643678161,34.5864661654135,,,,,,,,
Tennessee,TN,2016,no,50.52,19.49,36.05,23.9,13.3910386965377,10.993444276349,,,,,,,,
Texas,TX,2016,no,51.65,14.63,27.24,21.62,0,0,,,,,,,,
Utah,UT,2016,med,36.17,14.71,20.35,28.99,6.81114551083591,12.7329192546584,,,,,,,,
Vermont,VT,2016,legal,70.91,38.8,42.76,30.05,19.2660550458716,24.7706422018349,,,,,,,,
Virginia,VA,2016,no,58.85,18.47,30.23,25.39,4.2483660130719,16.4705882352941,,,,,,,,
Washington,WA,2016,legal,60.41,26.48,28.07,24.81,0,21.5613382899628,,,,,,,,
West Virginia,WV,2016,med,53.31,16.94,43.82,23.96,7.5,16.1073825503356,,,,,,,,
Wisconsin,WI,2016,no,68.43,18.82,32.32,25.53,0,27.8125,,,,,,,,
Wyoming,WY,2016,no,57.76,16.5,38.59,26.55,15.4929577464789,18.0555555555556,,,,,,,,
